latitude,longitude,floorSize,url,price
40.753036,-73.96717,879,https://www.zillow.com/homedetails/865-United-Nations-Plz-APT-11E-New-York-NY-10017/89332959_zpid/,"$975,000"
40.653957,-73.96155,410,https://www.zillow.com/homedetails/353-Ocean-Ave-APT-4F-Brooklyn-NY-11226/30665561_zpid/,"$399,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.7708,-73.9544,"2,300",https://www.zillow.com/homedetails/363-E-76th-St-19FGJ-New-York-NY-10021/2065588524_zpid/,"$2,999,999"
40.79589,-73.971535,776,https://www.zillow.com/homedetails/240-W-98th-St-APT-5F-New-York-NY-10025/83933846_zpid/,"$980,000"
40.763,-73.98819,456,https://www.zillow.com/homedetails/350-W-50th-St-APT-4KK-New-York-NY-10019/31514399_zpid/,"$649,000"
40.780415,-73.980095,"1,991",https://www.zillow.com/homedetails/170-W-75th-St-PENTHOUSE-A-New-York-NY-10023/2065620349_zpid/,"$4,495,000"
40.755127,-73.97231,739,https://www.zillow.com/homedetails/145-E-48th-St-APT-34D-New-York-NY-10017/31528232_zpid/,"$1,040,000"
40.767002,-73.93405,664,https://www.zillow.com/homedetails/12-15-Broadway-523-Astoria-NY-11106/2067506853_zpid/,"$597,600"
40.750835,-73.88706,400,https://www.zillow.com/homedetails/35-21-79th-St-3L-Jackson-Heights-NY-11372/2067615463_zpid/,"$220,000"
40.77948,-73.954185,"2,610",https://www.zillow.com/homedetails/170-E-87th-St-New-York-NY-10128/31541803_zpid/,"$4,100,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.76896,-73.95604,800,https://www.zillow.com/homedetails/345-E-73rd-St-APT-12G-New-York-NY-10021/244832985_zpid/,"$795,000"
40.7615,-73.971794,"3,576",https://www.zillow.com/homedetails/432-Park-Ave-APT-52C-New-York-NY-10022/219674316_zpid/,"$20,150,000"
40.77142,-73.94721,"1,000",https://www.zillow.com/homedetails/75-E-End-Ave-APT-2G-New-York-NY-10028/80382280_zpid/,"$1,225,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.653957,-73.96155,410,https://www.zillow.com/homedetails/353-Ocean-Ave-APT-4F-Brooklyn-NY-11226/30665561_zpid/,"$399,000"
40.753036,-73.96717,879,https://www.zillow.com/homedetails/865-United-Nations-Plz-APT-11E-New-York-NY-10017/89332959_zpid/,"$975,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.653957,-73.96155,410,https://www.zillow.com/homedetails/353-Ocean-Ave-APT-4F-Brooklyn-NY-11226/30665561_zpid/,"$399,000"
40.753036,-73.96717,879,https://www.zillow.com/homedetails/865-United-Nations-Plz-APT-11E-New-York-NY-10017/89332959_zpid/,"$975,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
40.7442,-73.9568,640,https://www.zillow.com/homedetails/4-74-48th-Ave-34-G-Long-Island-City-NY-11109/2077294636_zpid/,"$465,000"
40.7417,-73.9982,550,https://www.zillow.com/homedetails/210-W-19th-St-APT-5H-New-York-NY-10011/2091102836_zpid/,"$760,000"
40.762745,-73.77788,"1,536",https://www.zillow.com/homedetails/3922-208th-St-Flushing-NY-11361/32061821_zpid/,"$1,150,000"
40.88962,-73.91498,"1,500",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-APT-3FW-Bronx-NY-10463/215957493_zpid/,"$469,000"
40.652927,-73.95564,772,https://www.zillow.com/homedetails/2107-Bedford-Ave-10C-Brooklyn-NY-11226/2077499122_zpid/,"$595,000"
40.63895,-73.95507,"1,650",https://www.zillow.com/homedetails/31-Stephens-Ct-Brooklyn-NY-11226/145589829_zpid/,"$1,349,000"
40.778316,-73.97942,700,https://www.zillow.com/homedetails/126-W-73rd-St-APT-1D-New-York-NY-10023/244779936_zpid/,"$648,000"
40.68235,-73.93008,"3,000",https://www.zillow.com/homedetails/418-Macdonough-St-Brooklyn-NY-11233/30605714_zpid/,"$2,100,000"
40.6778,-74.00147,700,https://www.zillow.com/homedetails/98-Luquer-St-4L-Brooklyn-NY-11231/119909809_zpid/,"$679,000"
